product_id,brand,product_line,product_class,product_size
1,Solex,Standard,medium,medium
2,Trek Bicycles,Standard,medium,large
3,OHM Cycles,Standard,low,medium
4,Norco Bicycles,Standard,medium,medium
5,Giant Bicycles,Standard,medium,large
6,Giant Bicycles,Road,medium,medium
7,WeareA2B,Standard,medium,medium
8,WeareA2B,Standard,medium,medium
9,Solex,Standard,medium,large
10,WeareA2B,Standard,medium,medium
11,Trek Bicycles,Mountain,low,medium
12,OHM Cycles,Standard,low,medium
13,Trek Bicycles,Standard,low,medium
14,Norco Bicycles,Standard,high,small
15,Norco Bicycles,Standard,medium,medium
16,Giant Bicycles,Standard,medium,small
17,Trek Bicycles,Standard,medium,medium
18,WeareA2B,Touring,medium,large
19,Trek Bicycles,Standard,medium,large
20,Norco Bicycles,Standard,medium,medium
21,WeareA2B,Standard,low,medium
22,Giant Bicycles,Standard,medium,medium
23,Trek Bicycles,Road,low,small
24,Norco Bicycles,Road,medium,medium
25,WeareA2B,Standard,medium,small
26,Solex,Standard,high,large
27,WeareA2B,Standard,medium,medium
28,Solex,Touring,medium,large
29,Solex,Standard,low,medium
30,Trek Bicycles,Road,medium,large
31,Solex,Standard,medium,medium
32,Solex,Standard,medium,medium
33,OHM Cycles,Standard,medium,medium
34,Giant Bicycles,Standard,medium,medium
35,Norco Bicycles,Road,medium,large
36,Giant Bicycles,Standard,medium,large
37,OHM Cycles,Standard,high,medium
38,Norco Bicycles,Standard,low,medium
39,Solex,Standard,medium,medium
40,OHM Cycles,Standard,high,medium
41,Giant Bicycles,Standard,high,small
42,OHM Cycles,Road,high,large
43,Norco Bicycles,Standard,medium,small
44,Giant Bicycles,Standard,high,medium
45,OHM Cycles,Standard,medium,medium
46,OHM Cycles,Standard,medium,medium
47,WeareA2B,Standard,medium,small
48,OHM Cycles,Touring,low,medium
49,Giant Bicycles,Standard,high,medium
50,Norco Bicycles,Standard,low,medium
51,Giant Bicycles,Road,medium,medium
52,Trek Bicycles,Road,medium,medium
53,WeareA2B,Standard,medium,medium
54,Solex,Standard,medium,medium
55,Solex,Standard,high,medium
56,Solex,Standard,medium,medium
57,Solex,Standard,medium,medium
58,Trek Bicycles,Road,medium,medium
59,Giant Bicycles,Standard,medium,large
60,Norco Bicycles,Standard,high,medium
61,Trek Bicycles,Standard,high,medium
62,WeareA2B,Standard,medium,medium
63,Giant Bicycles,Standard,medium,large
64,Solex,Standard,low,medium
65,Trek Bicycles,Standard,high,medium
66,Giant Bicycles,Touring,medium,large
67,OHM Cycles,Road,medium,small
68,Trek Bicycles,Standard,medium,small
69,Solex,Road,medium,large
70,OHM Cycles,Standard,medium,medium
71,Solex,Standard,medium,medium
72,WeareA2B,Road,low,small
73,WeareA2B,Standard,medium,medium
74,WeareA2B,Standard,medium,medium
75,2,2,2,2
76,Giant Bicycles,Standard,high,medium
77,WeareA2B,Touring,medium,large
78,Trek Bicycles,Road,low,medium
79,Solex,Road,medium,medium
80,Trek Bicycles,Standard,medium,small
81,OHM Cycles,Road,medium,medium
82,Giant Bicycles,Standard,medium,medium
83,Norco Bicycles,Mountain,low,small
84,Solex,Standard,high,medium
85,WeareA2B,Touring,medium,medium
86,2,2,2,2
87,Solex,Standard,medium,large
88,Norco Bicycles,Road,medium,medium
89,WeareA2B,Standard,medium,medium
90,Norco Bicycles,Road,high,large
91,Norco Bicycles,Standard,medium,small
92,WeareA2B,Standard,medium,medium
93,OHM Cycles,Standard,high,medium
94,Solex,Standard,medium,medium
95,Giant Bicycles,Road,low,small
96,Solex,Road,medium,small
97,Solex,Standard,medium,medium
98,OHM Cycles,Standard,medium,medium
99,OHM Cycles,Road,medium,medium
100,Solex,Standard,medium,large
101,2,2,2,2
102,2,2,2,2
103,Norco Bicycles,Road,medium,medium
104,OHM Cycles,Standard,medium,medium
105,2,2,2,2
106,2,2,2,2
107,2,2,2,2
108,2,2,2,2
109,2,2,2,2
110,2,2,2,2
111,2,2,2,2
112,2,2,2,2
113,2,2,2,2
114,2,2,2,2
115,2,2,2,2
116,2,2,2,2
117,2,2,2,2
118,2,2,2,2
119,2,2,2,2
120,2,2,2,2
121,2,2,2,2
122,2,2,2,2
123,2,2,2,2
124,2,2,2,2
125,2,2,2,2
126,2,2,2,2
127,2,2,2,2
128,2,2,2,2
129,2,2,2,2
130,2,2,2,2
131,2,2,2,2
132,2,2,2,2
133,2,2,2,2
134,2,2,2,2
135,2,2,2,2
136,2,2,2,2
137,2,2,2,2
138,2,2,2,2
139,2,2,2,2
140,2,2,2,2
141,2,2,2,2
142,2,2,2,2
143,2,2,2,2
144,2,2,2,2
145,2,2,2,2
146,2,2,2,2
147,2,2,2,2
148,2,2,2,2
149,2,2,2,2
150,2,2,2,2
151,2,2,2,2
152,2,2,2,2
153,2,2,2,2
154,2,2,2,2
155,2,2,2,2
156,2,2,2,2
157,2,2,2,2
158,2,2,2,2
159,2,2,2,2
160,2,2,2,2
161,2,2,2,2
162,2,2,2,2
163,2,2,2,2
164,2,2,2,2
165,2,2,2,2
166,2,2,2,2
167,2,2,2,2
168,2,2,2,2
169,2,2,2,2
170,2,2,2,2
171,2,2,2,2
172,2,2,2,2
173,2,2,2,2
174,2,2,2,2
175,2,2,2,2
176,2,2,2,2
177,2,2,2,2
178,2,2,2,2
179,2,2,2,2
180,2,2,2,2
181,2,2,2,2
182,2,2,2,2
183,2,2,2,2
184,2,2,2,2
185,2,2,2,2
186,2,2,2,2
187,2,2,2,2
188,2,2,2,2
189,2,2,2,2
190,2,2,2,2
191,2,2,2,2
192,2,2,2,2
193,2,2,2,2
194,2,2,2,2
195,2,2,2,2
196,2,2,2,2
197,2,2,2,2
198,2,2,2,2
199,2,2,2,2
200,2,2,2,2
201,2,2,2,2
202,2,2,2,2
203,2,2,2,2
204,2,2,2,2
205,2,2,2,2
206,2,2,2,2
207,2,2,2,2
208,2,2,2,2
209,2,2,2,2
210,2,2,2,2
211,2,2,2,2
212,2,2,2,2
213,2,2,2,2
214,2,2,2,2
215,2,2,2,2
216,2,2,2,2
217,2,2,2,2
218,2,2,2,2
219,2,2,2,2
220,2,2,2,2
221,2,2,2,2
222,2,2,2,2
223,2,2,2,2
224,2,2,2,2
225,2,2,2,2
226,2,2,2,2
227,2,2,2,2
228,2,2,2,2
229,2,2,2,2
230,2,2,2,2
231,2,2,2,2
232,2,2,2,2
233,2,2,2,2
234,2,2,2,2
235,2,2,2,2
236,2,2,2,2
237,2,2,2,2
238,2,2,2,2
239,2,2,2,2
240,2,2,2,2
241,2,2,2,2
242,2,2,2,2
243,2,2,2,2
244,2,2,2,2
245,2,2,2,2
246,2,2,2,2
247,2,2,2,2
248,2,2,2,2
249,2,2,2,2
250,2,2,2,2
251,2,2,2,2
252,2,2,2,2
253,2,2,2,2
254,2,2,2,2
255,2,2,2,2
256,2,2,2,2
257,2,2,2,2
258,2,2,2,2
259,2,2,2,2
260,2,2,2,2
261,2,2,2,2
262,2,2,2,2
263,2,2,2,2
264,2,2,2,2
265,2,2,2,2
266,2,2,2,2
267,2,2,2,2
268,2,2,2,2
269,2,2,2,2
270,2,2,2,2
271,2,2,2,2
272,2,2,2,2
273,2,2,2,2
274,2,2,2,2
275,2,2,2,2
276,2,2,2,2
277,2,2,2,2
278,2,2,2,2
279,2,2,2,2
280,2,2,2,2
281,2,2,2,2
282,2,2,2,2
283,2,2,2,2
284,2,2,2,2
285,2,2,2,2
286,2,2,2,2
287,2,2,2,2
288,2,2,2,2
289,2,2,2,2
290,2,2,2,2
291,2,2,2,2
292,2,2,2,2
293,2,2,2,2
294,2,2,2,2
295,2,2,2,2
296,2,2,2,2
